prt-get: installing /usr/ports/contrib/handbrake
prt-get: starting build Fri Dec  4 19:45:46 2020
=======> Downloading 'https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2'.
--2020-12-04 19:45:46--  https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2
Resolving github.com... 140.82.114.3
Connecting to github.com|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream [following]
--2020-12-04 19:45:46--  https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com... 52.217.44.108
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com|52.217.44.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16804119 (16M) [application/octet-stream]
Saving to: '/sources/handbrake-1.3.3-source.tar.bz2.partial'

     0K .......... .......... .......... .......... ..........  0%  613K 27s
  : rm -rf src/.libs src/_libs
  : rm -Rf stamp-doxygen doc/html
  : rm -f *.o
  : rm -f src/*.o
  : rm -f src/*.lo
  : rm -f *.lo
  : make[1]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libdvdread/libdvdread-6.0.2'
  : /bin/rm -f ./contrib/libdvdread/.stamp.libdvdread.build
  : /usr/bin/make -C ./contrib/libdvdread/libdvdread-6.0.2/
  : make[1]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libdvdread/libdvdread-6.0.2'
  : /usr/bin/make  all-am
  : make[2]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libdvdread/libdvdread-6.0.2'
  :   CC       src/bitreader.lo
  :   CC       src/dvd_input.lo
  :   CC       src/dvd_reader.lo
  :   CC       src/dvd_udf.lo
  :   CC       src/ifo_print.lo
  :   CC       src/ifo_read.lo
  : [48/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/cdf.c.o -MF src/libdav1d.a.p/cdf.c.o.d -o src/libdav1d.a.p/cdf.c.o -c ../src/cdf.c
  : [49/49] rm -f src/libdav1d.a && gcc-ar csrD src/libdav1d.a src/libdav1d.a.p/cdf.c.o src/libdav1d.a.p/cpu.c.o src/libdav1d.a.p/data.c.o src/libdav1d.a.p/decode.c.o src/libdav1d.a.p/dequant_tables.c.o src/libdav1d.a.p/getbits.c.o src/libdav1d.a.p/intra_edge.c.o src/libdav1d.a.p/lf_mask.c.o src/libdav1d.a.p/log.c.o src/libdav1d.a.p/msac.c.o src/libdav1d.a.p/obu.c.o src/libdav1d.a.p/picture.c.o src/libdav1d.a.p/qm.c.o src/libdav1d.a.p/ref.c.o src/libdav1d.a.p/ref_mvs.c.o src/libdav1d.a.p/scan.c.o src/libdav1d.a.p/tables.c.o src/libdav1d.a.p/warpmv.c.o src/libdav1d.a.p/wedge.c.o src/libdav1d_bitdepth_8.a.p/cdef_apply_tmpl.c.o src/libdav1d_bitdepth_8.a.p/cdef_tmpl.c.o src/libdav1d_bitdepth_8.a.p/fg_apply_tmpl.c.o src/libdav1d_bitdepth_8.a.p/film_grain_tmpl.c.o src/libdav1d_bitdepth_8.a.p/ipred_prepare_tmpl.c.o src/libdav1d_bitdepth_8.a.p/ipred_tmpl.c.o src/libdav1d_bitdepth_8.a.p/itx_tmpl.c.o src/libdav1d_bitdepth_8.a.p/lf_apply_tmpl.c.o src/libdav1d_bitdepth_8.a.p/loopfilter_tmpl.c.o src/libdav1d_bitdepth_8.a.p/looprestoration_tmpl.c.o src/libdav1d_bitdepth_8.a.p/lr_apply_tmpl.c.o src/libdav1d_bitdepth_8.a.p/mc_tmpl.c.o src/libdav1d_bitdepth_8.a.p/recon_tmpl.c.o src/libdav1d_bitdepth_16.a.p/cdef_apply_tmpl.c.o src/libdav1d_bitdepth_16.a.p/cdef_tmpl.c.o src/libdav1d_bitdepth_16.a.p/fg_apply_tmpl.c.o src/libdav1d_bitdepth_16.a.p/film_grain_tmpl.c.o src/libdav1d_bitdepth_16.a.p/ipred_prepare_tmpl.c.o src/libdav1d_bitdepth_16.a.p/ipred_tmpl.c.o src/libdav1d_bitdepth_16.a.p/itx_tmpl.c.o src/libdav1d_bitdepth_16.a.p/lf_apply_tmpl.c.o src/libdav1d_bitdepth_16.a.p/loopfilter_tmpl.c.o src/libdav1d_bitdepth_16.a.p/looprestoration_tmpl.c.o src/libdav1d_bitdepth_16.a.p/lr_apply_tmpl.c.o src/libdav1d_bitdepth_16.a.p/mc_tmpl.c.o src/libdav1d_bitdepth_16.a.p/recon_tmpl.c.o src/libdav1d_entrypoint.a.p/lib.c.o src/libdav1d_entrypoint.a.p/thread_task.c.o
  : touch contrib/libdav1d/.stamp.libdav1d.build
  :   CC       src/md5.lo
  : src/md5.c: In function 'transform':
  : src/md5.c:93:16: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
  :      for(i=0, p1=data, p2=(byte*)correct_words; i < 16; i++, p2 += 4 )
  :                 ^
  :   CC       src/nav_print.lo
  : /usr/bin/make -C ./contrib/x265/x265_3.2.1/8bit clean
  : make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
  : make[1]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : make[2]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : make[2]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : make[1]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : /bin/rm -f ./contrib/x265/.stamp.x265_8.build
  : /usr/bin/make -C ./contrib/x265/x265_3.2.1/8bit
  : make[1]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : make[2]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : Scanning dependencies of target encoder
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : [  2%] Building CXX object encoder/CMakeFiles/encoder.dir/analysis.cpp.o
  :   CC       src/nav_read.lo
  :   CCLD     libdvdread.la
  : make[2]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libdvdread/libdvdread-6.0.2'
  : make[1]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libdvdread/libdvdread-6.0.2'
  : touch contrib/libdvdread/.stamp.libdvdread.build
  : /usr/bin/make -C ./contrib/libbluray/libbluray-1.1.2/ clean
  : make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
  : make[1]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libbluray/libbluray-1.1.2'
  : test -z "libbluray.la" || rm -f libbluray.la
  : rm -f ./so_locations
  : rm -rf .libs _libs
  : rm -rf contrib/libudfread/src/.libs contrib/libudfread/src/_libs
  : rm -rf src/file/.libs src/file/_libs
  : rm -rf src/libbluray/.libs src/libbluray/_libs
  : rm -rf src/libbluray/bdj/.libs src/libbluray/bdj/_libs
  : rm -rf src/libbluray/bdj/native/.libs src/libbluray/bdj/native/_libs
  : rm -rf src/libbluray/bdnav/.libs src/libbluray/bdnav/_libs
  : rm -rf src/libbluray/decoders/.libs src/libbluray/decoders/_libs
  : rm -rf src/libbluray/disc/.libs src/libbluray/disc/_libs
  : rm -rf src/libbluray/hdmv/.libs src/libbluray/hdmv/_libs
  : rm -rf src/util/.libs src/util/_libs
  : rm -f *.o
  : rm -f contrib/libudfread/src/*.o
  : rm -f contrib/libudfread/src/*.lo
  : rm -f src/devtools/*.o
  : rm -f src/examples/*.o
  : rm -f src/file/*.o
  : rm -f src/file/*.lo
  : rm -f src/libbluray/*.o
  : rm -f src/libbluray/*.lo
  : rm -f src/libbluray/bdj/*.o
  : rm -f src/libbluray/bdj/*.lo
  : rm -f src/libbluray/bdj/native/*.o
  : rm -f src/libbluray/bdj/native/*.lo
  : rm -f src/libbluray/bdnav/*.o
  : rm -f src/libbluray/bdnav/*.lo
  : rm -f src/libbluray/decoders/*.o
  : rm -f src/libbluray/decoders/*.lo
  : rm -f src/libbluray/disc/*.o
  : rm -f src/libbluray/disc/*.lo
  : rm -f src/libbluray/hdmv/*.o
  : rm -f src/libbluray/hdmv/*.lo
  : rm -f src/util/*.o
  : rm -f src/util/*.lo
  : test -z "" || rm -f 
  : rm -f *.lo
  : make[1]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libbluray/libbluray-1.1.2'
  : /bin/rm -f ./contrib/libbluray/.stamp.libbluray.build
  : /usr/bin/make -C ./contrib/libbluray/libbluray-1.1.2/
  : make[1]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libbluray/libbluray-1.1.2'
  : /usr/bin/make  all-am
  : make[2]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libbluray/libbluray-1.1.2'
  :   CC       src/libbluray/disc/libbluray_la-udf_fs.lo
  :   CC       src/file/libbluray_la-dir_posix.lo
  :   CC       src/file/libbluray_la-dirs_xdg.lo
  :   CC       src/file/libbluray_la-dl_posix.lo
  :   CC       src/file/libbluray_la-file_posix.lo
  :   CC       src/file/libbluray_la-mount.lo
  :   CC       src/file/libbluray_la-file.lo
  :   CC       src/file/libbluray_la-filesystem.lo
  :   CC       src/libbluray/libbluray_la-bluray.lo
  :   CC       src/libbluray/libbluray_la-register.lo
  : [  4%] Building CXX object encoder/CMakeFiles/encoder.dir/search.cpp.o
  :   CC       src/libbluray/bdnav/libbluray_la-bdid_parse.lo
  :   CC       src/libbluray/bdnav/libbluray_la-bdmv_parse.lo
  :   CC       src/libbluray/bdnav/libbluray_la-clpi_parse.lo
  :   CC       src/libbluray/bdnav/libbluray_la-extdata_parse.lo
  :   CC       src/libbluray/bdnav/libbluray_la-index_parse.lo
  :   CC       src/libbluray/bdnav/libbluray_la-meta_parse.lo
  :   CC       src/libbluray/bdnav/libbluray_la-mpls_parse.lo
  :   CC       src/libbluray/bdnav/libbluray_la-navigation.lo
  : src/libbluray/bdnav/navigation.c: In function '_fill_clip':
  : src/libbluray/bdnav/navigation.c:644:5: warning: 'strncpy' output may be truncated copying 5 bytes from a string of length 5 [-Wstringop-truncation]
  :      strncpy(clip->name, mpls_clip[clip->angle].clip_id, 5);
  :      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  : src/libbluray/bdnav/navigation.c: In function 'nav_get_title_list':
  : src/libbluray/bdnav/navigation.c:483:13: warning: 'strncpy' output may be truncated copying 11 bytes from a string of length 255 [-Wstringop-truncation]
  :              strncpy(title_list->title_info[ii].name, ent.d_name, 11);
  :              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  :   CC       src/libbluray/bdnav/libbluray_la-sound_parse.lo
  :   CC       src/libbluray/bdnav/libbluray_la-uo_mask.lo
  :   CC       src/libbluray/decoders/libbluray_la-graphics_controller.lo
  :   CC       src/libbluray/decoders/libbluray_la-graphics_processor.lo
  : [  6%] Building CXX object encoder/CMakeFiles/encoder.dir/bitcost.cpp.o
  :   CC       src/libbluray/decoders/libbluray_la-ig_decode.lo
  : [  8%] Building CXX object encoder/CMakeFiles/encoder.dir/motion.cpp.o
  :   CC       src/libbluray/decoders/libbluray_la-m2ts_demux.lo
  :   CC       src/libbluray/decoders/libbluray_la-m2ts_filter.lo
  :   CC       src/libbluray/decoders/libbluray_la-pg_decode.lo
  :   CC       src/libbluray/decoders/libbluray_la-pes_buffer.lo
  :   CC       src/libbluray/decoders/libbluray_la-rle.lo
  :   CC       src/libbluray/decoders/libbluray_la-textst_decode.lo
  :   CC       src/libbluray/decoders/libbluray_la-textst_render.lo
  :   CC       src/libbluray/disc/libbluray_la-aacs.lo
  :   CC       src/libbluray/disc/libbluray_la-bdplus.lo
  :   CC       src/libbluray/disc/libbluray_la-dec.lo
  :   CC       src/libbluray/disc/libbluray_la-disc.lo
  :   CC       src/libbluray/disc/libbluray_la-properties.lo
  :   CC       src/libbluray/hdmv/libbluray_la-hdmv_vm.lo
  : [ 10%] Building CXX object encoder/CMakeFiles/encoder.dir/slicetype.cpp.o
  :   CC       src/libbluray/hdmv/libbluray_la-mobj_parse.lo
  :   CC       src/libbluray/hdmv/libbluray_la-mobj_print.lo
  :   CC       src/util/libbluray_la-array.lo
  :   CC       src/util/libbluray_la-bits.lo
  : src/util/bits.c: In function 'bs_read':
  : src/util/bits.c:221:9: warning: ignoring return value of 'file_seek', declared with attribute warn_unused_result [-Wunused-result]
  :          file_seek(bs->fp, bs->pos, SEEK_SET);
  :          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  : src/util/bits.c: In function 'bs_skip':
  : src/util/bits.c:248:9: warning: ignoring return value of 'file_seek', declared with attribute warn_unused_result [-Wunused-result]
  :          file_seek(bs->fp, bs->pos, SEEK_SET);
  :          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  :   CC       src/util/libbluray_la-event_queue.lo
  :   CC       src/util/libbluray_la-logging.lo
  :   CC       src/util/libbluray_la-mutex.lo
  :   CC       src/util/libbluray_la-refcnt.lo
  :   CC       src/util/libbluray_la-strutl.lo
  :   CC       src/util/libbluray_la-time.lo
  :   CC       src/libbluray/bdj/libbluray_la-bdj.lo
  :   CC       src/libbluray/bdj/libbluray_la-bdjo_parse.lo
  :   CC       src/libbluray/bdj/native/libbluray_la-bdjo.lo
  :   CC       src/libbluray/bdj/native/libbluray_la-java_awt_BDFontMetrics.lo
  :   CC       src/libbluray/bdj/native/libbluray_la-java_awt_BDGraphics.lo
  :   CC       src/libbluray/bdj/native/libbluray_la-org_videolan_Libbluray.lo
  :   CC       src/libbluray/bdj/native/libbluray_la-org_videolan_Logger.lo
  :   CC       src/libbluray/bdj/native/libbluray_la-register_native.lo
  :   CC       src/libbluray/bdj/native/libbluray_la-util.lo
  :   CC       contrib/libudfread/src/libbluray_la-default_blockinput.lo
  :   CC       contrib/libudfread/src/libbluray_la-ecma167.lo
  :   CC       contrib/libudfread/src/libbluray_la-udfread.lo
  : contrib/libudfread/src/udfread.c: In function 'udfread_file_read':
  : contrib/libudfread/src/udfread.c:1649:46: warning: comparison is always false due to limited range of data type [-Wtype-limits]
  :      if ((ssize_t)bytes < 0 || (int64_t)bytes < 0) {
  :                                               ^
  :   CCLD     libbluray.la
  : make[2]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libbluray/libbluray-1.1.2'
  : make[1]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libbluray/libbluray-1.1.2'
  : touch contrib/libbluray/.stamp.libbluray.build
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : Scanning dependencies of target common
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : [ 12%] Building CXX object common/CMakeFiles/common.dir/primitives.cpp.o
  : [ 14%] Building CXX object common/CMakeFiles/common.dir/pixel.cpp.o
  : [ 16%] Building CXX object encoder/CMakeFiles/encoder.dir/frameencoder.cpp.o
  : [ 18%] Building CXX object encoder/CMakeFiles/encoder.dir/framefilter.cpp.o
  : [ 20%] Building CXX object encoder/CMakeFiles/encoder.dir/level.cpp.o
  : [ 22%] Building CXX object encoder/CMakeFiles/encoder.dir/nal.cpp.o
  : [ 24%] Building CXX object encoder/CMakeFiles/encoder.dir/sei.cpp.o
  : [ 26%] Building CXX object encoder/CMakeFiles/encoder.dir/sao.cpp.o
  : [ 28%] Building CXX object encoder/CMakeFiles/encoder.dir/entropy.cpp.o
  : [ 30%] Building CXX object encoder/CMakeFiles/encoder.dir/dpb.cpp.o
  : [ 32%] Building CXX object encoder/CMakeFiles/encoder.dir/ratecontrol.cpp.o
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp: In member function 'int x265::RateControl::writeRateControlFrameStats(x265::Frame*, x265::RateControlEntry*)':
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2870:21: warning: passing argument 1 to restrict-qualified parameter aliases with argument 3 [-Wrestrict]
  :              sprintf(deltaPOC, "%s%d~", deltaPOC, rpsWriter->deltaPOC[i]);
  :                      ^~~~~~~~           ~~~~~~~~
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2871:21: warning: passing argument 1 to restrict-qualified parameter aliases with argument 3 [-Wrestrict]
  :              sprintf(bUsed, "%s%d~", bUsed, rpsWriter->bUsed[i]);
  :                      ^~~~~           ~~~~~
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2870:31: warning: '~' directive writing 1 byte into a region of size between 0 and 127 [-Wformat-overflow=]
  :              sprintf(deltaPOC, "%s%d~", deltaPOC, rpsWriter->deltaPOC[i]);
  :                                ^~~~~~~
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2870:20: note: 'sprintf' output between 3 and 140 bytes into a destination of size 128
  :              sprintf(deltaPOC, "%s%d~", deltaPOC, rpsWriter->deltaPOC[i]);
  :              ~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2871:28: warning: '~' directive writing 1 byte into a region of size between 0 and 39 [-Wformat-overflow=]
  :              sprintf(bUsed, "%s%d~", bUsed, rpsWriter->bUsed[i]);
  :                             ^~~~~~~
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2871:20: note: 'sprintf' output between 3 and 42 bytes into a destination of size 40
  :              sprintf(bUsed, "%s%d~", bUsed, rpsWriter->bUsed[i]);
  :              ~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  : [ 34%] Building CXX object encoder/CMakeFiles/encoder.dir/reference.cpp.o
  : [ 36%] Building CXX object encoder/CMakeFiles/encoder.dir/encoder.cpp.o
  : [ 38%] Building CXX object encoder/CMakeFiles/encoder.dir/api.cpp.o
  : [ 40%] Building CXX object encoder/CMakeFiles/encoder.dir/weightPrediction.cpp.o
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit'
  : [ 40%] Built target encoder
  : [ 42%] Building CXX object common/CMakeFiles/common.dir/dct.cpp.o
  : [ 44%] Building CXX object common/CMakeFiles/common.dir/lowpassdct.cpp.o
  : [ 46%] Building CXX object common/CMakeFiles/common.dir/ipfilter.cpp.o
  : [ 48%] Building CXX object common/CMakeFiles/common.dir/intrapred.cpp.o
  : [ 51%] Building CXX object common/CMakeFiles/common.dir/loopfilter.cpp.o
  : [ 53%] Building CXX object common/CMakeFiles/common.dir/constants.cpp.o
  : [ 55%] Building CXX object common/CMakeFiles/common.dir/cpu.cpp.o
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/common/cpu.cpp: In function 'uint32_t x265::cpu_detect(bool)':
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/common/cpu.cpp:387:26: warning: unused parameter 'benableavx512' [-Wunused-parameter]
  :  uint32_t cpu_detect(bool benableavx512)
  :                      ~~~~~^~~~~~~~~~~~~
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/common/cpu.cpp: At global scope:
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/common/cpu.cpp:61:13: warning: 'x265::enable512' defined but not used [-Wunused-variable]
  :  static bool enable512 = false;
  :              ^~~~~~~~~
  : [ 57%] Building CXX object common/CMakeFiles/common.dir/version.cpp.o
  : [ 59%] Building CXX object common/CMakeFiles/common.dir/threading.cpp.o
  : [ 61%] Building CXX object common/CMakeFiles/common.dir/threadpool.cpp.o
  : [ 63%] Building CXX object common/CMakeFiles/common.dir/wavefront.cpp.o
  : [ 65%] Building CXX object common/CMakeFiles/common.dir/md5.cpp.o
  : [ 67%] Building CXX object common/CMakeFiles/common.dir/bitstream.cpp.o
  : [ 69%] Building CXX object common/CMakeFiles/common.dir/yuv.cpp.o
  : [ 71%] Building CXX object common/CMakeFiles/common.dir/shortyuv.cpp.o
  : [ 73%] Building CXX object common/CMakeFiles/common.dir/picyuv.cpp.o
  : [ 75%] Building CXX object common/CMakeFiles/common.dir/common.cpp.o
  : [ 77%] Building CXX object common/CMakeFiles/common.dir/param.cpp.o
  : [ 79%] Building CXX object common/CMakeFiles/common.dir/frame.cpp.o
  : [ 81%] Building CXX object common/CMakeFiles/common.dir/framedata.cpp.o
  : [ 83%] Building CXX object common/CMakeFiles/common.dir/cudata.cpp.o
  : [ 85%] Building CXX object common/CMakeFiles/common.dir/slice.cpp.o
  : [ 87%] Building CXX object common/CMakeFiles/common.dir/lowres.cpp.o
  : [ 89%] Building CXX object common/CMakeFiles/common.dir/piclist.cpp.o
  : [ 91%] Building CXX object common/CMakeFiles/common.dir/predict.cpp.o
  : [ 93%] Building CXX object common/CMakeFiles/common.dir/scalinglist.cpp.o
  : [ 95%] Building CXX object common/CMakeFiles/common.dir/quant.cpp.o
  : [ 97%] Building CXX object common/CMakeFiles/common.dir/deblock.cpp.o
  : /usr/bin/make -C ./contrib/fdkaac/fdk-aac-2.0.1/ clean
  : make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
  : make[1]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/fdkaac/fdk-aac-2.0.1'
  : test -z "libfdk-aac.la" || rm -f libfdk-aac.la
  : rm -f ./so_locations
  : rm -rf .libs _libs
  : rm -rf libAACdec/src/.libs libAACdec/src/_libs
  : rm -rf libAACenc/src/.libs libAACenc/src/_libs
  : rm -rf libArithCoding/src/.libs libArithCoding/src/_libs
  : rm -rf libDRCdec/src/.libs libDRCdec/src/_libs
  : rm -rf libFDK/src/.libs libFDK/src/_libs
  : rm -rf libMpegTPDec/src/.libs libMpegTPDec/src/_libs
  : rm -rf libMpegTPEnc/src/.libs libMpegTPEnc/src/_libs
  : rm -rf libPCMutils/src/.libs libPCMutils/src/_libs
  : rm -rf libSACdec/src/.libs libSACdec/src/_libs
  : rm -rf libSACenc/src/.libs libSACenc/src/_libs
