prt-get: installing /usr/ports/contrib/ghc
prt-get: starting build Fri Dec  4 13:08:20 2020
=======> Downloading 'https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz'.
--2020-12-04 13:08:20--  https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz
Resolving downloads.haskell.org... 2a04:4e42:2c::431, 151.101.185.175
Connecting to downloads.haskell.org|2a04:4e42:2c::431|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21880680 (21M) [application/octet-stream]
Saving to: '/sources/ghc-8.10.2-src.tar.xz.partial'

     0K .......... .......... .......... .......... ..........  0%  918K 23s
 58850K .......... .......... .......... .......... .......... 29% 3.34M 29s
 58900K .......... .......... .......... .......... .......... 29% 3.33M 29s
 58950K .......... .......... .......... .......... .......... 29% 3.22M 29s
 59000K .......... .......... .......... .......... .......... 29% 3.90M 29s
 59050K .......... .......... .......... .......... .......... 29% 3.32M 29s
 59100K .......... .......... .......... .......... .......... 29% 2.92M 29s
 59150K .......... .......... .......... .......... .......... 29% 3.57M 29s
 59200K .......... .......... .......... .......... .......... 29% 3.95M 29s
 59250K .......... .......... .......... .......... .......... 30% 3.51M 29s
 59300K .......... .......... .......... .......... .......... 30% 2.68M 29s
 59350K .......... .......... .......... .......... .......... 30% 3.70M 29s
 59400K .......... .......... .......... .......... .......... 30% 3.99M 29s
 59450K .......... .......... .......... .......... .......... 30% 3.50M 29s
 59500K .......... .......... .......... .......... .......... 30% 2.76M 29s
 59550K .......... .......... .......... .......... .......... 30% 2.58M 29s
 59600K .......... .......... .......... .......... .......... 30% 3.70M 29s
 59650K .......... .......... .......... .......... .......... 30% 3.68M 29s
 59700K .......... .......... .......... .......... .......... 30% 2.82M 29s
 59750K .......... .......... .......... .......... .......... 30% 3.67M 29s
 59800K .......... .......... .......... .......... .......... 30% 3.70M 29s
 59850K .......... .......... .......... .......... .......... 30% 3.77M 29s
 59900K .......... .......... .......... .......... .......... 30% 2.87M 29s
 59950K .......... .......... .......... .......... .......... 30% 3.71M 29s
 60000K .......... .......... .......... .......... .......... 30% 3.68M 29s
 60050K .......... .......... .......... .......... .......... 30% 3.58M 29s
 60100K .......... .......... .......... .......... .......... 30% 2.76M 29s
 60150K .......... .......... .......... .......... .......... 30% 3.77M 29s
 60200K .......... .......... .......... .......... .......... 30% 3.49M 29s
 60250K .......... .......... .......... .......... .......... 30% 2.68M 29s
 60300K .......... .......... .......... .......... .......... 30% 3.65M 29s
 60350K .......... .......... .......... .......... .......... 30% 3.81M 29s
 60400K .......... .......... .......... .......... .......... 30% 3.69M 29s
 60450K .......... .......... .......... .......... .......... 30% 2.87M 29s
 60500K .......... .......... .......... .......... .......... 30% 3.51M 29s
 60550K .......... .......... .......... .......... .......... 30% 3.75M 29s
 60600K .......... .......... .......... .......... .......... 30% 3.54M 29s
 60650K .......... .......... .......... .......... .......... 30% 2.83M 29s
 60700K .......... .......... .......... .......... .......... 30% 3.81M 29s
 60750K .......... .......... .......... .......... .......... 30% 3.71M 29s
 60800K .......... .......... .......... .......... .......... 30% 3.09M 29s
 60850K .......... .......... .......... .......... .......... 30% 3.50M 29s
 60900K .......... .......... .......... .......... .......... 30% 3.44M 29s
 60950K .......... .......... .......... .......... .......... 30% 3.77M 29s
 61000K .......... .......... .......... .......... .......... 30% 3.20M 29s
 61050K .......... .......... .......... .......... .......... 30% 2.85M 29s
 61100K .......... .......... .......... .......... .......... 30% 3.70M 29s
 61150K .......... .......... .......... .......... .......... 30% 3.94M 29s
 61200K .......... .......... .......... .......... .......... 31% 3.33M 29s
 61250K .......... .......... .......... .......... .......... 31% 3.15M 29s
 61300K .......... .......... .......... .......... .......... 31% 3.31M 29s
 61350K .......... .......... .......... .......... .......... 31% 3.89M 29s
 61400K .......... .......... .......... .......... .......... 31% 3.16M 29s
 61450K .......... .......... .......... .......... .......... 31% 3.36M 29s
 61500K .......... .......... .......... .......... .......... 31% 3.48M 29s
 61550K .......... .......... .......... .......... .......... 31% 3.62M 29s
 61600K .......... .......... .......... .......... .......... 31% 3.52M 29s
 61650K .......... .......... .......... .......... .......... 31% 2.84M 29s
 61700K .......... .......... .......... .......... .......... 31% 2.30M 29s
 61750K .......... .......... .......... .......... .......... 31% 3.68M 29s
 61800K .......... .......... .......... .......... .......... 31% 3.71M 29s
 61850K .......... .......... .......... .......... .......... 31% 2.78M 29s
 61900K .......... .......... .......... .......... .......... 31% 3.68M 29s
 61950K .......... .......... .......... .......... .......... 31% 3.70M 29s
 62000K .......... .......... .......... .......... .......... 31% 3.66M 29s
 62050K .......... .......... .......... .......... .......... 31% 2.80M 29s
 62100K .......... .......... .......... .......... .......... 31% 3.72M 29s
 62150K .......... .......... .......... .......... .......... 31% 3.47M 29s
 62200K .......... .......... .......... .......... .......... 31% 3.76M 29s
 62250K .......... .......... .......... .......... .......... 31% 3.04M 29s
 62300K .......... .......... .......... .......... .......... 31% 3.43M 29s
 62350K .......... .......... .......... .......... .......... 31% 3.54M 29s
 62400K .......... .......... .......... .......... .......... 31% 3.26M 29s
 62450K .......... .......... .......... .......... .......... 31% 2.77M 29s
 62500K .......... .......... .......... .......... .......... 31% 3.81M 29s
 62550K .......... .......... .......... .......... .......... 31% 3.70M 29s
 62600K .......... .......... .......... .......... .......... 31% 3.52M 29s
 62650K .......... .......... .......... .......... .......... 31% 2.32M 29s
 62700K .......... .......... .......... .......... .......... 31% 3.74M 29s
 62750K .......... .......... .......... .......... .......... 31% 3.90M 29s
 62800K .......... .......... .......... .......... .......... 31% 1.78M 29s
 62850K .......... .......... .......... .......... .......... 31% 3.74M 29s
 62900K .......... .......... .......... .......... .......... 31% 3.58M 29s
 62950K .......... .......... .......... .......... .......... 31% 3.66M 29s
 63000K .......... .......... .......... .......... .......... 31% 2.18M 29s
 63050K .......... .......... .......... .......... .......... 31% 3.55M 29s
 63100K .......... .......... .......... .......... .......... 31% 3.47M 29s
 63150K .......... .......... .......... .......... .......... 31% 3.57M 29s
 63200K .......... .......... .......... .......... .......... 32% 3.17M 29s
 63250K .......... .......... .......... .......... .......... 32% 3.54M 29s
 63300K .......... .......... .......... .......... .......... 32% 3.68M 29s
 63350K .......... .......... .......... .......... .......... 32% 3.89M 29s
 63400K .......... .......... .......... .......... .......... 32% 2.86M 29s
 63450K .......... .......... .......... .......... .......... 32% 3.61M 29s
 63500K .......... .......... .......... .......... .......... 32% 3.53M 29s
 63550K .......... .......... .......... .......... .......... 32% 3.65M 29s
 63600K .......... .......... .......... .......... .......... 32% 3.26M 29s
 63650K .......... .......... .......... .......... .......... 32% 3.10M 29s
 63700K .......... .......... .......... .......... .......... 32% 3.68M 29s
 63750K .......... .......... .......... .......... .......... 32% 4.01M 29s
 63800K .......... .......... .......... .......... .......... 32% 3.27M 29s
 63850K .......... .......... .......... .......... .......... 32% 3.13M 29s
 63900K .......... .......... .......... .......... .......... 32% 3.74M 29s
 63950K .......... .......... .......... .......... .......... 32% 3.69M 29s
 64000K .......... .......... .......... .......... .......... 32% 3.48M 29s
 64050K .......... .......... .......... .......... .......... 32% 3.23M 29s
 64100K .......... .......... .......... .......... .......... 32% 3.57M 29s
 64150K .......... .......... .......... .......... .......... 32% 3.83M 29s
 64200K .......... .......... .......... .......... .......... 32% 3.05M 29s
 64250K .......... .......... .......... .......... .......... 32% 3.69M 29s
 64300K .......... .......... .......... .......... .......... 32% 3.23M 29s
 64350K .......... .......... .......... .......... .......... 32% 2.30M 29s
 64400K .......... .......... .......... .......... .......... 32% 3.73M 29s
 64450K .......... .......... .......... .......... .......... 32% 3.73M 29s
 64500K .......... .......... .......... .......... .......... 32% 3.83M 29s
 64550K .......... .......... .......... .......... .......... 32% 2.73M 29s
 64600K .......... .......... .......... .......... .......... 32% 3.81M 29s
 64650K .......... .......... .......... .......... .......... 32% 3.84M 29s
 64700K .......... .......... .......... .......... .......... 32% 3.01M 29s
 64750K .......... .......... .......... .......... .......... 32% 3.77M 29s
 64800K .......... .......... .......... .......... .......... 32% 3.76M 29s
 64850K .......... .......... .......... .......... .......... 32% 3.82M 29s
 64900K .......... .......... .......... .......... .......... 32%  742K 29s
 64950K .......... .......... .......... .......... .......... 32% 40.1M 29s
 65000K .......... .......... .......... .......... .......... 32% 53.4M 29s
 65050K .......... .......... .......... .......... .......... 32% 56.8M 29s
 65100K .......... .......... .......... .......... .......... 32% 5.85M 29s
 65150K .......... .......... .......... .......... .......... 33% 2.19M 29s
 65200K .......... .......... .......... .......... .......... 33% 2.24M 29s
 65250K .......... .......... .......... .......... .......... 33% 2.74M 29s
 65300K .......... .......... .......... .......... .......... 33% 2.65M 29s
 65350K .......... .......... .......... .......... .......... 33% 2.17M 29s
 65400K .......... .......... .......... .......... .......... 33% 2.64M 29s
 65450K .......... .......... .......... .......... .......... 33% 2.70M 29s
 65500K .......... .......... .......... .......... .......... 33% 2.31M 29s
 65550K .......... .......... .......... .......... .......... 33% 2.65M 29s
 65600K .......... .......... .......... .......... .......... 33% 2.64M 29s
 65650K .......... .......... .......... .......... .......... 33% 2.36M 29s
 65700K .......... .......... .......... .......... .......... 33% 2.70M 29s
 65750K .......... .......... .......... .......... .......... 33% 2.71M 29s
 65800K .......... .......... .......... .......... .......... 33% 2.35M 29s
 65850K .......... .......... .......... .......... .......... 33% 2.85M 29s
 65900K .......... .......... .......... .......... .......... 33% 2.43M 29s
 65950K .......... .......... .......... .......... .......... 33% 2.68M 29s
 66000K .......... .......... .......... .......... .......... 33% 2.79M 29s
